hand_number,shoe_number,true_count,running_count,remaining_decks,bet_amount,player_cards,dealer_up_card,dealer_hole_card,player_initial_total,dealer_initial_total,player_blackjack,dealer_blackjack,player_actions,player_final_cards,dealer_final_cards,player_final_total,dealer_final_total,outcome,profit,total_wagered
1,1,0.0,0,4.0,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: A-7-8-Q,N/A,0,0,SIT_OUT,0,0
2,1,-0.51,-2,3.92,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 6-K-6-J,N/A,0,0,SIT_OUT,0,0
3,1,-0.52,-2,3.85,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 9-8-2-10,N/A,0,0,SIT_OUT,0,0
4,1,-0.53,-2,3.77,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 7-J-9-9,N/A,0,0,SIT_OUT,0,0
5,1,-0.81,-3,3.69,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 4-K-5-5,N/A,0,0,SIT_OUT,0,0
6,1,-0.28,-1,3.62,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 8-8-5-4,N/A,0,0,SIT_OUT,0,0
7,1,0.28,1,3.54,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 7-7-4-2,N/A,0,0,SIT_OUT,0,0
8,1,0.87,3,3.46,5,8-8,3,9,16,12,False,False,SPLIT-SPLIT_SIMPLIFIED,8-8,3-9-4-8,16,24,DEALER_BUST,5,5
9,1,1.49,5,3.35,5,3-A,A,Q,14,21,False,True,LOSE_TO_DEALER_BJ,3-A,A-Q,14,21,DEALER_BLACKJACK,-5,5
10,1,0.92,3,3.27,5,K-5,K,J,15,20,False,False,SURRENDER,K-5,K-J,15,20,SURRENDER,-2.5,5
11,1,0.31,1,3.19,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 7-3-9-4,N/A,0,0,SIT_OUT,0,0
12,1,0.96,3,3.12,5,K-8,2,5,18,7,False,False,STAND,K-8,2-5-K,18,17,PLAYER_WIN,5,5
13,1,0.99,3,3.02,5,Q-2,Q,A,12,21,False,True,LOSE_TO_DEALER_BJ,Q-2,Q-A,12,21,DEALER_BLACKJACK,-5,5
14,1,0.34,1,2.94,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 10-J-3-8,N/A,0,0,SIT_OUT,0,0
15,1,0.0,0,2.87,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 10-Q-K-3,N/A,0,0,SIT_OUT,0,0
16,1,-0.72,-2,2.79,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 9-A-10-7,N/A,0,0,SIT_OUT,0,0
17,1,-1.48,-4,2.71,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 10-9-3-J,N/A,0,0,SIT_OUT,0,0
18,1,-1.9,-5,2.63,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 8-A-J-Q,N/A,0,0,SIT_OUT,0,0
19,1,-3.13,-8,2.56,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 10-Q-Q-Q,N/A,0,0,SIT_OUT,0,0
20,1,-4.84,-12,2.48,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 5-5-A-K,N/A,0,0,SIT_OUT,0,0
21,1,-4.99,-12,2.4,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 2-5-Q-4,N/A,0,0,SIT_OUT,0,0
22,1,-4.3,-10,2.33,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 3-3-J-J,N/A,0,0,SIT_OUT,0,0
23,1,-4.44,-10,2.25,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 4-7-9-2,N/A,0,0,SIT_OUT,0,0
24,1,-3.68,-8,2.17,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 10-2-4-7,N/A,0,0,SIT_OUT,0,0
25,1,-3.34,-7,2.1,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 2-J-K-3,N/A,0,0,SIT_OUT,0,0
26,1,-3.47,-7,2.02,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 6-5-10-2,N/A,0,0,SIT_OUT,0,0
27,1,-2.57,-5,1.94,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 7-9-K-J,N/A,0,0,SIT_OUT,0,0
28,1,-3.75,-7,1.87,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 2-7-A-4,N/A,0,0,SIT_OUT,0,0
29,1,-3.35,-6,1.79,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: A-10-6-3,N/A,0,0,SIT_OUT,0,0
30,1,-3.51,-6,1.71,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 9-7-9-9,N/A,0,0,SIT_OUT,0,0
31,1,-3.67,-6,1.63,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 3-A-7-J,N/A,0,0,SIT_OUT,0,0
32,1,-4.49,-7,1.56,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: Q-9-4-J,N/A,0,0,SIT_OUT,0,0
33,1,-5.4,-8,1.48,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 7-6-3-6,N/A,0,0,SIT_OUT,0,0
34,1,-3.56,-5,1.4,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 3-3-5-K,N/A,0,0,SIT_OUT,0,0
35,1,-2.26,-3,1.33,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 5-10-5-5,N/A,0,0,SIT_OUT,0,0
36,1,-0.8,-1,1.25,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 10-7-Q-6,N/A,0,0,SIT_OUT,0,0
37,1,-1.7,-2,1.17,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: A-K-A-7,N/A,0,0,SIT_OUT,0,0
38,1,-4.56,-5,1.1,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 5-10-K-6,N/A,0,0,SIT_OUT,0,0
39,1,-4.91,-5,1.02,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 10-2-2-Q,N/A,0,0,SIT_OUT,0,0
40,1,-5.31,-5,0.94,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 5-Q-4-K,N/A,0,0,SIT_OUT,0,0
41,1,-5.78,-5,0.87,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: K-4-6-8,N/A,0,0,SIT_OUT,0,0
42,1,-5.07,-4,0.79,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 4-8-9-8,N/A,0,0,SIT_OUT,0,0
43,1,-4.22,-3,0.71,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 2-2-6-A,N/A,0,0,SIT_OUT,0,0
44,1,-1.58,-1,0.63,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 8-6-6-4,N/A,0,0,SIT_OUT,0,0
45,1,3.59,2,0.56,25,6-K,A,6,16,17,False,False,SURRENDER,6-K,A-6,16,17,SURRENDER,-12.5,25
46,1,4.16,2,0.48,25,3-Q,8,A,13,19,False,False,HIT-STAND,3-Q-4,8-A,17,19,DEALER_WIN,-25,25
47,1,5.2,2,0.38,25,9-J,10,2,19,12,False,False,STAND,9-J,10-2-8,19,20,DEALER_WIN,-25,25
48,1,3.47,1,0.29,15,3-10,J,7,13,17,False,False,HIT,3-10-Q,J-7,23,17,PLAYER_BUST,-15,15
49,1,-5.2,-1,0.19,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 2-6-6-9,N/A,0,0,SIT_OUT,0,0
50,2,0.0,0,4.0,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 3-9-10-3,N/A,0,0,SIT_OUT,0,0
51,2,0.25,1,3.92,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 2-2-J-J,N/A,0,0,SIT_OUT,0,0
52,2,0.26,1,3.85,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: Q-9-6-3,N/A,0,0,SIT_OUT,0,0
53,2,0.53,2,3.77,5,6-4,4,8,10,12,False,False,DOUBLE,6-4-7,4-8-6,17,18,DEALER_WIN,-10,10
54,2,1.64,6,3.65,10,Q-A,Q,J,21,20,True,False,PLAYER_BLACKJACK,Q-A,Q-J,21,20,PLAYER_BLACKJACK,15.0,10
55,2,0.56,2,3.58,5,8-8,4,10,16,14,False,False,SPLIT-SPLIT_SIMPLIFIED,8-8,4-10-A-J,16,25,DEALER_BUST,5,5
56,2,0.0,0,3.46,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 5-8-10-9,N/A,0,0,SIT_OUT,0,0
57,2,0.0,0,3.38,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 7-4-5-J,N/A,0,0,SIT_OUT,0,0
58,2,0.3,1,3.31,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: Q-K-6-6,N/A,0,0,SIT_OUT,0,0
59,2,0.31,1,3.23,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 3-4-A-9,N/A,0,0,SIT_OUT,0,0
60,2,0.63,2,3.15,5,10-A,7,3,21,10,True,False,PLAYER_BLACKJACK,10-A,7-3,21,10,PLAYER_BLACKJACK,7.5,5
61,2,0.32,1,3.08,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: A-Q-6-5,N/A,0,0,SIT_OUT,0,0
62,2,0.33,1,3.0,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 6-4-3-4,N/A,0,0,SIT_OUT,0,0
63,2,1.71,5,2.92,10,3-J,6,2,13,8,False,False,STAND,3-J,6-2-5-Q,13,23,DEALER_BUST,10,10
64,2,2.49,7,2.81,10,8-A,Q,8,19,18,False,False,STAND,8-A,Q-8,19,18,PLAYER_WIN,10,10
65,2,1.83,5,2.73,10,10-2,Q,10,12,20,False,False,HIT-STAND,10-2-5,Q-10,17,20,DEALER_WIN,-10,10
66,2,1.52,4,2.63,10,2-10,Q,7,12,17,False,False,HIT-HIT,2-10-A-K,Q-7,23,17,PLAYER_BUST,-10,10
67,2,0.4,1,2.52,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: J-8-4-6,N/A,0,0,SIT_OUT,0,0
68,2,0.82,2,2.44,5,3-J,4,5,13,9,False,False,STAND,3-J,4-5-5-10,13,24,DEALER_BUST,5,5
69,2,1.72,4,2.33,10,6-3,8,8,9,16,False,False,HIT-STAND,6-3-J,8-8-A,19,17,PLAYER_WIN,10,10
70,2,1.81,4,2.21,10,2-10,4,K,12,14,False,False,STAND,2-10,4-K-K,12,24,DEALER_BUST,10,10
71,2,1.42,3,2.12,5,K-7,Q,7,17,17,False,False,STAND,K-7,Q-7,17,17,PUSH,0,5
72,2,0.49,1,2.04,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 6-9-3-5,N/A,0,0,SIT_OUT,0,0
73,2,2.04,4,1.96,10,3-9,5,7,12,12,False,False,STAND,3-9,5-7-2-10,12,24,DEALER_BUST,10,10
74,2,3.25,6,1.85,15,5-5,A,J,10,21,False,True,LOSE_TO_DEALER_BJ,5-5,A-J,10,21,DEALER_BLACKJACK,-15,15
75,2,3.39,6,1.77,15,2-4,6,8,6,14,False,False,HIT-STAND,2-4-Q,6-8-8,16,22,DEALER_BUST,15,15
76,2,4.84,8,1.65,25,4-7,6,A,11,17,False,False,DOUBLE,4-7-Q,6-A,21,17,PLAYER_WIN,50,50
77,2,5.14,8,1.56,25,Q-7,2,5,17,7,False,False,STAND,Q-7,2-5-2-J,17,19,DEALER_WIN,-25,25
78,2,6.24,9,1.44,25,10-7,6,7,17,13,False,False,STAND,10-7,6-7-3-8,17,24,DEALER_BUST,25,25
79,2,7.54,10,1.33,25,8-9,A,J,17,21,False,True,LOSE_TO_DEALER_BJ,8-9,A-J,17,21,DEALER_BLACKJACK,-25,25
80,2,6.4,8,1.25,25,2-K,K,Q,12,20,False,False,HIT-STAND,2-K-7,K-Q,19,20,DEALER_WIN,-25,25
81,2,5.2,6,1.15,25,10-K,8,10,20,18,False,False,STAND,10-K,8-10,20,18,PLAYER_WIN,25,25
82,2,2.79,3,1.08,15,4-10,9,5,14,14,False,False,HIT,4-10-8,9-5,22,14,PLAYER_BUST,-15,15
83,2,4.08,4,0.98,25,9-K,4,A,19,15,False,False,STAND,9-K,4-A-9-6,19,20,DEALER_WIN,-25,25
84,2,4.62,4,0.87,25,A-5,3,Q,16,13,False,False,HIT-STAND,A-5-4,3-Q-J,20,23,DEALER_BUST,25,25
85,2,5.33,4,0.75,25,J-5,9,9,15,18,False,False,HIT,J-5-K,9-9,25,18,PLAYER_BUST,-25,25
86,2,4.59,3,0.65,25,Q-7,A,2,17,13,False,False,STAND,Q-7,A-2-2-2,17,17,PUSH,0,25
87,2,7.43,4,0.54,25,10-8,9,K,18,19,False,False,STAND,10-8,9-K,18,19,DEALER_WIN,-25,25
88,2,4.33,2,0.46,25,A-A,10,K,12,20,False,False,SPLIT-SPLIT_SIMPLIFIED,A-A,10-K,12,20,DEALER_WIN,-25,25
89,2,-5.2,-2,0.38,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: K-9-4-K,N/A,0,0,SIT_OUT,0,0
90,2,-9.75,-3,0.31,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: K-3-5-K,N/A,0,0,SIT_OUT,0,0
91,2,-13.0,-3,0.23,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 9-3-2-J,N/A,0,0,SIT_OUT,0,0
92,3,0.0,0,4.0,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 5-6-A-8,N/A,0,0,SIT_OUT,0,0
93,3,0.25,1,3.92,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 9-8-2-5,N/A,0,0,SIT_OUT,0,0
94,3,0.78,3,3.85,5,7-A,7,A,18,18,False,False,STAND,7-A,7-A,18,18,PUSH,0,5
95,3,0.27,1,3.77,0,SIT_OUT,N/A,N/A,0,0,False,False,SIT_OUT,BURNED: 2-7-7-9,N/A,0,0,SIT_OUT,0,0
96,3,0.54,2,3.69,5,3-4,8,4,7,12,False,False,HIT-HIT,3-4-6-K,8-4,23,12,PLAYER_BUST,-5,5
97,3,1.4,5,3.58,5,J-Q,9,5,20,14,False,False,STAND,J-Q,9-5-10,20,24,DEALER_BUST,5,5
98,3,0.86,3,3.48,5,3-4,J,Q,7,20,False,False,HIT-HIT,3-4-9-J,J-Q,26,20,PLAYER_BUST,-5,5
99,3,0.59,2,3.37,5,3-5,A,3,8,14,False,False,HIT-STAND,3-5-Q,A-3-8-A-9,18,22,DEALER_BUST,5,5
100,3,0.62,2,3.21,5,4-7,8,Q,11,18,False,False,DOUBLE,4-7-3,8-Q,14,18,DEALER_WIN,-10,10
